   0.0026s   c ------------------------------------------------------------
   0.0006s   c fastLEC v1.0
   0.0001s   c Author: Xindi Zhang
   0.0000s   c Email: dezhangxd96@gmail.com
   0.0000s   c ------------------------------------------------------------
   0.0000s   c [parser] input file: ../ins/miter_right/bit20/mul20o20.aig
   0.0000s   c [parser] mode: gpuES
   0.0000s   c [parser] threads: 1
   0.0000s   c [parser] timeout: 3600.00 seconds
   0.0000s   c [parser] verbose: 2
   0.0000s   c ------------------------------------------------------------
   0.0000s   c [Prover] Start to parsing AIGER file: ../ins/miter_right/bit20/mul20o20.aig
   0.0000s   c [AIG] successfully load AIGER file with MILOA: 11016 40 0 1 10976
   0.0000s   c [Prover] read AIGER file in 0.000686 seconds
   0.0000s   c [CEC] Starting CEC check...
   0.0000s   c [gpu] Detected 1 CUDA device(s):
   0.0000s   c [gpu] Device 0: NVIDIA GeForce RTX 4090
   0.0000s   c [gpu] - Compute Cap.: 8.9, Glob. Mem.: 23.64 GB, Multipro. Cnt: 128
   0.0000s   c [gpu] - Max Threads/Block: 1024, Max Grid Size: [2^30, 2^15, 2^15]
   0.0000s   c [gpu] - Shared Mem. /Block: 48.00 KB, Warp Size: 32
   0.0000s   c [gpu] PI_num = 40, PO_lit = 150, mem_sz = 183, n_ops = 4802
   0.0000s   c [gpu] r_bits = 34, r_max = 17179869184
   0.0000s   c [gpu] Processing 17179869184 rounds in 131072 batches of 131072 each
   0.7506s   c [gpu] Progress:  29.07% (38100/131072 batches)
   0.7500s   c [gpu] Progress:  29.14% (38200/131072 batches)
   0.7495s   c [gpu] Progress:  29.22% (38300/131072 batches)
   0.7533s   c [gpu] Progress:  29.30% (38400/131072 batches)
   0.7499s   c [gpu] Progress:  29.37% (38500/131072 batches)
   0.7502s   c [gpu] Progress:  29.45% (38600/131072 batches)
   0.7501s   c [gpu] Progress:  29.53% (38700/131072 batches)
   0.7500s   c [gpu] Progress:  29.60% (38800/131072 batches)
   0.7502s   c [gpu] Progress:  29.68% (38900/131072 batches)
   0.7504s   c [gpu] Progress:  29.75% (39000/131072 batches)
   0.7504s   c [gpu] Progress:  29.83% (39100/131072 batches)
   0.7510s   c [gpu] Progress:  29.91% (39200/131072 batches)
   0.7501s   c [gpu] Progress:  29.98% (39300/131072 batches)
   0.7509s   c [gpu] Progress:  30.06% (39400/131072 batches)
   0.7510s   c [gpu] Progress:  30.14% (39500/131072 batches)
   0.7547s   c [gpu] Progress:  30.21% (39600/131072 batches)
   0.7506s   c [gpu] Progress:  30.29% (39700/131072 batches)
   0.7499s   c [gpu] Progress:  30.36% (39800/131072 batches)
   0.7501s   c [gpu] Progress:  30.44% (39900/131072 batches)
   0.7504s   c [gpu] Progress:  30.52% (40000/131072 batches)
   0.7501s   c [gpu] Progress:  30.59% (40100/131072 batches)
   0.7509s   c [gpu] Progress:  30.67% (40200/131072 batches)
   0.7543s   c [gpu] Progress:  30.75% (40300/131072 batches)
   0.7503s   c [gpu] Progress:  30.82% (40400/131072 batches)
   0.7501s   c [gpu] Progress:  30.90% (40500/131072 batches)
   0.7495s   c [gpu] Progress:  30.98% (40600/131072 batches)
   0.7503s   c [gpu] Progress:  31.05% (40700/131072 batches)
   0.7507s   c [gpu] Progress:  31.13% (40800/131072 batches)
   0.7505s   c [gpu] Progress:  31.20% (40900/131072 batches)
   0.7502s   c [gpu] Progress:  31.28% (41000/131072 batches)
   0.7500s   c [gpu] Progress:  31.36% (41100/131072 batches)
   0.7499s   c [gpu] Progress:  31.43% (41200/131072 batches)
   0.7503s   c [gpu] Progress:  31.51% (41300/131072 batches)
   0.7505s   c [gpu] Progress:  31.59% (41400/131072 batches)
   0.7501s   c [gpu] Progress:  31.66% (41500/131072 batches)
   0.7496s   c [gpu] Progress:  31.74% (41600/131072 batches)
   0.7495s   c [gpu] Progress:  31.81% (41700/131072 batches)
   0.7497s   c [gpu] Progress:  31.89% (41800/131072 batches)
   0.7513s   c [gpu] Progress:  31.97% (41900/131072 batches)
   0.7500s   c [gpu] Progress:  32.04% (42000/131072 batches)
   0.7503s   c [gpu] Progress:  32.12% (42100/131072 batches)
   0.7514s   c [gpu] Progress:  32.20% (42200/131072 batches)
   0.7541s   c [gpu] Progress:  32.27% (42300/131072 batches)
   0.7573s   c [gpu] Progress:  32.35% (42400/131072 batches)
   0.7520s   c [gpu] Progress:  32.42% (42500/131072 batches)
   0.7549s   c [gpu] Progress:  32.50% (42600/131072 batches)
   0.7505s   c [gpu] Progress:  32.58% (42700/131072 batches)
   0.7500s   c [gpu] Progress:  32.65% (42800/131072 batches)
   0.7528s   c [gpu] Progress:  32.73% (42900/131072 batches)
   0.7496s   c [gpu] Progress:  32.81% (43000/131072 batches)
   0.7537s   c [gpu] Progress:  32.88% (43100/131072 batches)
   0.7507s   c [gpu] Progress:  32.96% (43200/131072 batches)
   0.7505s   c [gpu] Progress:  33.04% (43300/131072 batches)
   0.7527s   c [gpu] Progress:  33.11% (43400/131072 batches)
   0.7571s   c [gpu] Progress:  33.19% (43500/131072 batches)
   0.7545s   c [gpu] Progress:  33.26% (43600/131072 batches)
   0.7500s   c [gpu] Progress:  33.34% (43700/131072 batches)
   0.7501s   c [gpu] Progress:  33.42% (43800/131072 batches)
   0.7499s   c [gpu] Progress:  33.49% (43900/131072 batches)
   0.7561s   c [gpu] Progress:  33.57% (44000/131072 batches)
   0.7503s   c [gpu] Progress:  33.65% (44100/131072 batches)
   0.7510s   c [gpu] Progress:  33.72% (44200/131072 batches)
   0.7526s   c [gpu] Progress:  33.80% (44300/131072 batches)
   0.7500s   c [gpu] Progress:  33.87% (44400/131072 batches)
   0.7503s   c [gpu] Progress:  33.95% (44500/131072 batches)
   0.7504s   c [gpu] Progress:  34.03% (44600/131072 batches)
   0.7526s   c [gpu] Progress:  34.10% (44700/131072 batches)
   0.7544s   c [gpu] Progress:  34.18% (44800/131072 batches)
   0.7512s   c [gpu] Progress:  34.26% (44900/131072 batches)
   0.7500s   c [gpu] Progress:  34.33% (45000/131072 batches)
   0.7503s   c [gpu] Progress:  34.41% (45100/131072 batches)
   0.7501s   c [gpu] Progress:  34.48% (45200/131072 batches)
   0.7504s   c [gpu] Progress:  34.56% (45300/131072 batches)
   0.7498s   c [gpu] Progress:  34.64% (45400/131072 batches)
   0.7503s   c [gpu] Progress:  34.71% (45500/131072 batches)
   0.7509s   c [gpu] Progress:  34.79% (45600/131072 batches)
   0.7505s   c [gpu] Progress:  34.87% (45700/131072 batches)
   0.7503s   c [gpu] Progress:  34.94% (45800/131072 batches)
   0.7622s   c [gpu] Progress:  35.02% (45900/131072 batches)
   0.7497s   c [gpu] Progress:  35.10% (46000/131072 batches)
   0.7512s   c [gpu] Progress:  35.17% (46100/131072 batches)
   0.7510s   c [gpu] Progress:  35.25% (46200/131072 batches)
   0.7512s   c [gpu] Progress:  35.32% (46300/131072 batches)
   0.7503s   c [gpu] Progress:  35.40% (46400/131072 batches)
   0.7501s   c [gpu] Progress:  35.48% (46500/131072 batches)
   0.7500s   c [gpu] Progress:  35.55% (46600/131072 batches)
   0.7504s   c [gpu] Progress:  35.63% (46700/131072 batches)
   0.7505s   c [gpu] Progress:  35.71% (46800/131072 batches)
   0.7510s   c [gpu] Progress:  35.78% (46900/131072 batches)
   0.7500s   c [gpu] Progress:  35.86% (47000/131072 batches)
   0.7502s   c [gpu] Progress:  35.93% (47100/131072 batches)
   0.7498s   c [gpu] Progress:  36.01% (47200/131072 batches)
   0.7507s   c [gpu] Progress:  36.09% (47300/131072 batches)
   0.7529s   c [gpu] Progress:  36.16% (47400/131072 batches)
   0.7503s   c [gpu] Progress:  36.24% (47500/131072 batches)
   0.7498s   c [gpu] Progress:  36.32% (47600/131072 batches)
   0.7615s   c [gpu] Progress:  36.39% (47700/131072 batches)
   0.7594s   c [gpu] Progress:  36.47% (47800/131072 batches)
   0.7533s   c [gpu] Progress:  36.54% (47900/131072 batches)
   0.7635s   c [gpu] Progress:  36.62% (48000/131072 batches)
   0.7501s   c [gpu] Progress:  36.70% (48100/131072 batches)
   0.7572s   c [gpu] Progress:  36.77% (48200/131072 batches)
   0.7500s   c [gpu] Progress:  36.85% (48300/131072 batches)
   0.7527s   c [gpu] Progress:  36.93% (48400/131072 batches)
   0.7502s   c [gpu] Progress:  37.00% (48500/131072 batches)
   0.7502s   c [gpu] Progress:  37.08% (48600/131072 batches)
   0.7547s   c [gpu] Progress:  37.16% (48700/131072 batches)
   0.7530s   c [gpu] Progress:  37.23% (48800/131072 batches)
   0.7514s   c [gpu] Progress:  37.31% (48900/131072 batches)
   0.7500s   c [gpu] Progress:  37.38% (49000/131072 batches)
   0.7528s   c [gpu] Progress:  37.46% (49100/131072 batches)
   0.7493s   c [gpu] Progress:  37.54% (49200/131072 batches)
   0.7493s   c [gpu] Progress:  37.61% (49300/131072 batches)
   0.7498s   c [gpu] Progress:  37.69% (49400/131072 batches)
   0.7499s   c [gpu] Progress:  37.77% (49500/131072 batches)
   0.7498s   c [gpu] Progress:  37.84% (49600/131072 batches)
   0.7541s   c [gpu] Progress:  37.92% (49700/131072 batches)
   0.7505s   c [gpu] Progress:  37.99% (49800/131072 batches)
   0.7504s   c [gpu] Progress:  38.07% (49900/131072 batches)
   0.7505s   c [gpu] Progress:  38.15% (50000/131072 batches)
   0.7502s   c [gpu] Progress:  38.22% (50100/131072 batches)
   0.7497s   c [gpu] Progress:  38.30% (50200/131072 batches)
   0.7507s   c [gpu] Progress:  38.38% (50300/131072 batches)
   0.7508s   c [gpu] Progress:  38.45% (50400/131072 batches)
   0.7501s   c [gpu] Progress:  38.53% (50500/131072 batches)
   0.7511s   c [gpu] Progress:  38.60% (50600/131072 batches)
   0.7501s   c [gpu] Progress:  38.68% (50700/131072 batches)
   0.7503s   c [gpu] Progress:  38.76% (50800/131072 batches)
   0.7499s   c [gpu] Progress:  38.83% (50900/131072 batches)
   0.7501s   c [gpu] Progress:  38.91% (51000/131072 batches)
   0.7500s   c [gpu] Progress:  38.99% (51100/131072 batches)
   0.7575s   c [gpu] Progress:  39.06% (51200/131072 batches)
   0.7525s   c [gpu] Progress:  39.14% (51300/131072 batches)
   0.7524s   c [gpu] Progress:  39.22% (51400/131072 batches)
   0.7515s   c [gpu] Progress:  39.29% (51500/131072 batches)
   0.7504s   c [gpu] Progress:  39.37% (51600/131072 batches)
   0.7546s   c [gpu] Progress:  39.44% (51700/131072 batches)
   0.7503s   c [gpu] Progress:  39.52% (51800/131072 batches)
   0.7510s   c [gpu] Progress:  39.60% (51900/131072 batches)
   0.7499s   c [gpu] Progress:  39.67% (52000/131072 batches)
   0.7498s   c [gpu] Progress:  39.75% (52100/131072 batches)
   0.7508s   c [gpu] Progress:  39.83% (52200/131072 batches)
   0.7529s   c [gpu] Progress:  39.90% (52300/131072 batches)
   0.7521s   c [gpu] Progress:  39.98% (52400/131072 batches)
   0.7509s   c [gpu] Progress:  40.05% (52500/131072 batches)
   0.7502s   c [gpu] Progress:  40.13% (52600/131072 batches)
   0.7530s   c [gpu] Progress:  40.21% (52700/131072 batches)
   0.7508s   c [gpu] Progress:  40.28% (52800/131072 batches)
   0.7514s   c [gpu] Progress:  40.36% (52900/131072 batches)
   0.7504s   c [gpu] Progress:  40.44% (53000/131072 batches)
   0.7503s   c [gpu] Progress:  40.51% (53100/131072 batches)
   0.7503s   c [gpu] Progress:  40.59% (53200/131072 batches)
   0.7527s   c [gpu] Progress:  40.66% (53300/131072 batches)
   0.7503s   c [gpu] Progress:  40.74% (53400/131072 batches)
   0.7513s   c [gpu] Progress:  40.82% (53500/131072 batches)
   0.7506s   c [gpu] Progress:  40.89% (53600/131072 batches)
   0.7502s   c [gpu] Progress:  40.97% (53700/131072 batches)
   0.7498s   c [gpu] Progress:  41.05% (53800/131072 batches)
   0.7515s   c [gpu] Progress:  41.12% (53900/131072 batches)
   0.7500s   c [gpu] Progress:  41.20% (54000/131072 batches)
   0.7506s   c [gpu] Progress:  41.28% (54100/131072 batches)
   0.7505s   c [gpu] Progress:  41.35% (54200/131072 batches)
   0.7500s   c [gpu] Progress:  41.43% (54300/131072 batches)
   0.7502s   c [gpu] Progress:  41.50% (54400/131072 batches)
   0.7505s   c [gpu] Progress:  41.58% (54500/131072 batches)
   0.7505s   c [gpu] Progress:  41.66% (54600/131072 batches)
   0.7505s   c [gpu] Progress:  41.73% (54700/131072 batches)
   0.7519s   c [gpu] Progress:  41.81% (54800/131072 batches)
   0.7501s   c [gpu] Progress:  41.89% (54900/131072 batches)
   0.7505s   c [gpu] Progress:  41.96% (55000/131072 batches)
   0.7502s   c [gpu] Progress:  42.04% (55100/131072 batches)
   0.7501s   c [gpu] Progress:  42.11% (55200/131072 batches)
   0.7503s   c [gpu] Progress:  42.19% (55300/131072 batches)
   0.7502s   c [gpu] Progress:  42.27% (55400/131072 batches)
   0.7503s   c [gpu] Progress:  42.34% (55500/131072 batches)
   0.7563s   c [gpu] Progress:  42.42% (55600/131072 batches)
   0.7521s   c [gpu] Progress:  42.50% (55700/131072 batches)
   0.7531s   c [gpu] Progress:  42.57% (55800/131072 batches)
   0.7558s   c [gpu] Progress:  42.65% (55900/131072 batches)
   0.7542s   c [gpu] Progress:  42.72% (56000/131072 batches)
   0.7516s   c [gpu] Progress:  42.80% (56100/131072 batches)
   0.7559s   c [gpu] Progress:  42.88% (56200/131072 batches)
   0.7502s   c [gpu] Progress:  42.95% (56300/131072 batches)
   0.7506s   c [gpu] Progress:  43.03% (56400/131072 batches)
   0.7507s   c [gpu] Progress:  43.11% (56500/131072 batches)
   0.7504s   c [gpu] Progress:  43.18% (56600/131072 batches)
   0.7537s   c [gpu] Progress:  43.26% (56700/131072 batches)
   0.7506s   c [gpu] Progress:  43.33% (56800/131072 batches)
   0.7585s   c [gpu] Progress:  43.41% (56900/131072 batches)
   0.7505s   c [gpu] Progress:  43.49% (57000/131072 batches)
   0.7504s   c [gpu] Progress:  43.56% (57100/131072 batches)
   0.7498s   c [gpu] Progress:  43.64% (57200/131072 batches)
   0.7500s   c [gpu] Progress:  43.72% (57300/131072 batches)
   0.7506s   c [gpu] Progress:  43.79% (57400/131072 batches)
   0.7575s   c [gpu] Progress:  43.87% (57500/131072 batches)
   0.7500s   c [gpu] Progress:  43.95% (57600/131072 batches)
   0.7502s   c [gpu] Progress:  44.02% (57700/131072 batches)
   0.7504s   c [gpu] Progress:  44.10% (57800/131072 batches)
   0.7501s   c [gpu] Progress:  44.17% (57900/131072 batches)
   0.7500s   c [gpu] Progress:  44.25% (58000/131072 batches)
   0.7500s   c [gpu] Progress:  44.33% (58100/131072 batches)
   0.7498s   c [gpu] Progress:  44.40% (58200/131072 batches)
   0.7499s   c [gpu] Progress:  44.48% (58300/131072 batches)
   0.7502s   c [gpu] Progress:  44.56% (58400/131072 batches)
   0.7501s   c [gpu] Progress:  44.63% (58500/131072 batches)
   0.7501s   c [gpu] Progress:  44.71% (58600/131072 batches)
   0.7506s   c [gpu] Progress:  44.78% (58700/131072 batches)
   0.7527s   c [gpu] Progress:  44.86% (58800/131072 batches)
   0.7499s   c [gpu] Progress:  44.94% (58900/131072 batches)
   0.7500s   c [gpu] Progress:  45.01% (59000/131072 batches)
   0.7501s   c [gpu] Progress:  45.09% (59100/131072 batches)
   0.7502s   c [gpu] Progress:  45.17% (59200/131072 batches)
   0.7498s   c [gpu] Progress:  45.24% (59300/131072 batches)
   0.7504s   c [gpu] Progress:  45.32% (59400/131072 batches)
   0.7506s   c [gpu] Progress:  45.39% (59500/131072 batches)
   0.7505s   c [gpu] Progress:  45.47% (59600/131072 batches)
   0.7504s   c [gpu] Progress:  45.55% (59700/131072 batches)
   0.7499s   c [gpu] Progress:  45.62% (59800/131072 batches)
   0.7496s   c [gpu] Progress:  45.70% (59900/131072 batches)
   0.7505s   c [gpu] Progress:  45.78% (60000/131072 batches)
   0.7508s   c [gpu] Progress:  45.85% (60100/131072 batches)
   0.7493s   c [gpu] Progress:  45.93% (60200/131072 batches)
   0.7502s   c [gpu] Progress:  46.01% (60300/131072 batches)
   0.7496s   c [gpu] Progress:  46.08% (60400/131072 batches)
   0.7499s   c [gpu] Progress:  46.16% (60500/131072 batches)
   0.7503s   c [gpu] Progress:  46.23% (60600/131072 batches)
   0.7502s   c [gpu] Progress:  46.31% (60700/131072 batches)
   0.7507s   c [gpu] Progress:  46.39% (60800/131072 batches)
   0.7496s   c [gpu] Progress:  46.46% (60900/131072 batches)
   0.7494s   c [gpu] Progress:  46.54% (61000/131072 batches)
   0.7530s   c [gpu] Progress:  46.62% (61100/131072 batches)
   0.7496s   c [gpu] Progress:  46.69% (61200/131072 batches)
   0.7495s   c [gpu] Progress:  46.77% (61300/131072 batches)
   0.7495s   c [gpu] Progress:  46.84% (61400/131072 batches)
   0.7570s   c [gpu] Progress:  46.92% (61500/131072 batches)
   0.7501s   c [gpu] Progress:  47.00% (61600/131072 batches)
   0.7506s   c [gpu] Progress:  47.07% (61700/131072 batches)
   0.7501s   c [gpu] Progress:  47.15% (61800/131072 batches)
   0.7532s   c [gpu] Progress:  47.23% (61900/131072 batches)
   0.7505s   c [gpu] Progress:  47.30% (62000/131072 batches)
   0.7505s   c [gpu] Progress:  47.38% (62100/131072 batches)
   0.7536s   c [gpu] Progress:  47.45% (62200/131072 batches)
   0.7506s   c [gpu] Progress:  47.53% (62300/131072 batches)
   0.7508s   c [gpu] Progress:  47.61% (62400/131072 batches)
   0.7498s   c [gpu] Progress:  47.68% (62500/131072 batches)
   0.7502s   c [gpu] Progress:  47.76% (62600/131072 batches)
   0.7504s   c [gpu] Progress:  47.84% (62700/131072 batches)
   0.7507s   c [gpu] Progress:  47.91% (62800/131072 batches)
   0.7528s   c [gpu] Progress:  47.99% (62900/131072 batches)
   0.7519s   c [gpu] Progress:  48.07% (63000/131072 batches)
   0.7509s   c [gpu] Progress:  48.14% (63100/131072 batches)
   0.7502s   c [gpu] Progress:  48.22% (63200/131072 batches)
   0.7503s   c [gpu] Progress:  48.29% (63300/131072 batches)
   0.7505s   c [gpu] Progress:  48.37% (63400/131072 batches)
   0.7504s   c [gpu] Progress:  48.45% (63500/131072 batches)
   0.7498s   c [gpu] Progress:  48.52% (63600/131072 batches)
   0.7500s   c [gpu] Progress:  48.60% (63700/131072 batches)
   0.7500s   c [gpu] Progress:  48.68% (63800/131072 batches)
   0.7500s   c [gpu] Progress:  48.75% (63900/131072 batches)
   0.7494s   c [gpu] Progress:  48.83% (64000/131072 batches)
   0.7494s   c [gpu] Progress:  48.90% (64100/131072 batches)
   0.7493s   c [gpu] Progress:  48.98% (64200/131072 batches)
   0.7501s   c [gpu] Progress:  49.06% (64300/131072 batches)
   0.7501s   c [gpu] Progress:  49.13% (64400/131072 batches)
   0.7503s   c [gpu] Progress:  49.21% (64500/131072 batches)
   0.7499s   c [gpu] Progress:  49.29% (64600/131072 batches)
   0.7495s   c [gpu] Progress:  49.36% (64700/131072 batches)
   0.7497s   c [gpu] Progress:  49.44% (64800/131072 batches)
   0.7499s   c [gpu] Progress:  49.51% (64900/131072 batches)
   0.7505s   c [gpu] Progress:  49.59% (65000/131072 batches)
   0.7529s   c [gpu] Progress:  49.67% (65100/131072 batches)
   0.7501s   c [gpu] Progress:  49.74% (65200/131072 batches)
   0.7501s   c [gpu] Progress:  49.82% (65300/131072 batches)
   0.7499s   c [gpu] Progress:  49.90% (65400/131072 batches)
   0.7497s   c [gpu] Progress:  49.97% (65500/131072 batches)
   0.7498s   c [gpu] Progress:  50.05% (65600/131072 batches)
   0.7506s   c [gpu] Progress:  50.13% (65700/131072 batches)
   0.7497s   c [gpu] Progress:  50.20% (65800/131072 batches)
   0.7498s   c [gpu] Progress:  50.28% (65900/131072 batches)
   0.7503s   c [gpu] Progress:  50.35% (66000/131072 batches)
   0.7517s   c [gpu] Progress:  50.43% (66100/131072 batches)
   0.7501s   c [gpu] Progress:  50.51% (66200/131072 batches)
   0.7511s   c [gpu] Progress:  50.58% (66300/131072 batches)
   0.7526s   c [gpu] Progress:  50.66% (66400/131072 batches)
   0.7500s   c [gpu] Progress:  50.74% (66500/131072 batches)
   0.7498s   c [gpu] Progress:  50.81% (66600/131072 batches)
   0.7503s   c [gpu] Progress:  50.89% (66700/131072 batches)
   0.7507s   c [gpu] Progress:  50.96% (66800/131072 batches)
   0.7502s   c [gpu] Progress:  51.04% (66900/131072 batches)
   0.7500s   c [gpu] Progress:  51.12% (67000/131072 batches)
   0.7505s   c [gpu] Progress:  51.19% (67100/131072 batches)
   0.7515s   c [gpu] Progress:  51.27% (67200/131072 batches)
   0.7499s   c [gpu] Progress:  51.35% (67300/131072 batches)
   0.7499s   c [gpu] Progress:  51.42% (67400/131072 batches)
   0.7500s   c [gpu] Progress:  51.50% (67500/131072 batches)
   0.7506s   c [gpu] Progress:  51.57% (67600/131072 batches)
   0.7501s   c [gpu] Progress:  51.65% (67700/131072 batches)
   0.7506s   c [gpu] Progress:  51.73% (67800/131072 batches)
   0.7511s   c [gpu] Progress:  51.80% (67900/131072 batches)
   0.7507s   c [gpu] Progress:  51.88% (68000/131072 batches)
   0.7505s   c [gpu] Progress:  51.96% (68100/131072 batches)
   0.7501s   c [gpu] Progress:  52.03% (68200/131072 batches)
   0.7515s   c [gpu] Progress:  52.11% (68300/131072 batches)
   0.7497s   c [gpu] Progress:  52.19% (68400/131072 batches)
   0.7502s   c [gpu] Progress:  52.26% (68500/131072 batches)
   0.7501s   c [gpu] Progress:  52.34% (68600/131072 batches)
   0.7501s   c [gpu] Progress:  52.41% (68700/131072 batches)
   0.7498s   c [gpu] Progress:  52.49% (68800/131072 batches)
   0.7498s   c [gpu] Progress:  52.57% (68900/131072 batches)
   0.7500s   c [gpu] Progress:  52.64% (69000/131072 batches)
   0.7512s   c [gpu] Progress:  52.72% (69100/131072 batches)
   0.7505s   c [gpu] Progress:  52.80% (69200/131072 batches)
   0.7499s   c [gpu] Progress:  52.87% (69300/131072 batches)
   0.7500s   c [gpu] Progress:  52.95% (69400/131072 batches)
   0.7500s   c [gpu] Progress:  53.02% (69500/131072 batches)
   0.7500s   c [gpu] Progress:  53.10% (69600/131072 batches)
   0.7500s   c [gpu] Progress:  53.18% (69700/131072 batches)
   0.7500s   c [gpu] Progress:  53.25% (69800/131072 batches)
   0.7502s   c [gpu] Progress:  53.33% (69900/131072 batches)
   0.7510s   c [gpu] Progress:  53.41% (70000/131072 batches)
   0.7503s   c [gpu] Progress:  53.48% (70100/131072 batches)
   0.7503s   c [gpu] Progress:  53.56% (70200/131072 batches)
   0.7515s   c [gpu] Progress:  53.63% (70300/131072 batches)
   0.7507s   c [gpu] Progress:  53.71% (70400/131072 batches)
   0.7500s   c [gpu] Progress:  53.79% (70500/131072 batches)
   0.7504s   c [gpu] Progress:  53.86% (70600/131072 batches)
   0.7508s   c [gpu] Progress:  53.94% (70700/131072 batches)
   0.7508s   c [gpu] Progress:  54.02% (70800/131072 batches)
   0.7498s   c [gpu] Progress:  54.09% (70900/131072 batches)
   0.7497s   c [gpu] Progress:  54.17% (71000/131072 batches)
   0.7500s   c [gpu] Progress:  54.24% (71100/131072 batches)
   0.7511s   c [gpu] Progress:  54.32% (71200/131072 batches)
   0.7505s   c [gpu] Progress:  54.40% (71300/131072 batches)
   0.7506s   c [gpu] Progress:  54.47% (71400/131072 batches)
   0.7499s   c [gpu] Progress:  54.55% (71500/131072 batches)
   0.7501s   c [gpu] Progress:  54.63% (71600/131072 batches)
   0.7496s   c [gpu] Progress:  54.70% (71700/131072 batches)
   0.7497s   c [gpu] Progress:  54.78% (71800/131072 batches)
   0.7508s   c [gpu] Progress:  54.86% (71900/131072 batches)
   0.7508s   c [gpu] Progress:  54.93% (72000/131072 batches)
   0.7519s   c [gpu] Progress:  55.01% (72100/131072 batches)
   0.7503s   c [gpu] Progress:  55.08% (72200/131072 batches)
   0.7497s   c [gpu] Progress:  55.16% (72300/131072 batches)
   0.7501s   c [gpu] Progress:  55.24% (72400/131072 batches)
   0.7502s   c [gpu] Progress:  55.31% (72500/131072 batches)
   0.7502s   c [gpu] Progress:  55.39% (72600/131072 batches)
   0.7502s   c [gpu] Progress:  55.47% (72700/131072 batches)
   0.7500s   c [gpu] Progress:  55.54% (72800/131072 batches)
   0.7506s   c [gpu] Progress:  55.62% (72900/131072 batches)
   0.7502s   c [gpu] Progress:  55.69% (73000/131072 batches)
   0.7504s   c [gpu] Progress:  55.77% (73100/131072 batches)
   0.7502s   c [gpu] Progress:  55.85% (73200/131072 batches)
   0.7504s   c [gpu] Progress:  55.92% (73300/131072 batches)
   0.7507s   c [gpu] Progress:  56.00% (73400/131072 batches)
   0.7508s   c [gpu] Progress:  56.08% (73500/131072 batches)
   0.7515s   c [gpu] Progress:  56.15% (73600/131072 batches)
   0.7500s   c [gpu] Progress:  56.23% (73700/131072 batches)
   0.7506s   c [gpu] Progress:  56.30% (73800/131072 batches)
   0.7505s   c [gpu] Progress:  56.38% (73900/131072 batches)
   0.7493s   c [gpu] Progress:  56.46% (74000/131072 batches)
   0.7496s   c [gpu] Progress:  56.53% (74100/131072 batches)
   0.7502s   c [gpu] Progress:  56.61% (74200/131072 batches)
   0.7496s   c [gpu] Progress:  56.69% (74300/131072 batches)
   0.7507s   c [gpu] Progress:  56.76% (74400/131072 batches)
   0.7499s   c [gpu] Progress:  56.84% (74500/131072 batches)
   0.7502s   c [gpu] Progress:  56.92% (74600/131072 batches)
   0.7543s   c [gpu] Progress:  56.99% (74700/131072 batches)
   0.7505s   c [gpu] Progress:  57.07% (74800/131072 batches)
   0.7499s   c [gpu] Progress:  57.14% (74900/131072 batches)
   0.7501s   c [gpu] Progress:  57.22% (75000/131072 batches)
   0.7501s   c [gpu] Progress:  57.30% (75100/131072 batches)
   0.7500s   c [gpu] Progress:  57.37% (75200/131072 batches)
   0.7500s   c [gpu] Progress:  57.45% (75300/131072 batches)
   0.7499s   c [gpu] Progress:  57.53% (75400/131072 batches)
   0.7500s   c [gpu] Progress:  57.60% (75500/131072 batches)
   0.7498s   c [gpu] Progress:  57.68% (75600/131072 batches)
   0.7499s   c [gpu] Progress:  57.75% (75700/131072 batches)
   0.7500s   c [gpu] Progress:  57.83% (75800/131072 batches)
   0.7493s   c [gpu] Progress:  57.91% (75900/131072 batches)
   0.7508s   c [gpu] Progress:  57.98% (76000/131072 batches)
   0.7508s   c [gpu] Progress:  58.06% (76100/131072 batches)
   0.7540s   c [gpu] Progress:  58.14% (76200/131072 batches)
   0.7502s   c [gpu] Progress:  58.21% (76300/131072 batches)
   0.7500s   c [gpu] Progress:  58.29% (76400/131072 batches)
   0.7503s   c [gpu] Progress:  58.36% (76500/131072 batches)
   0.7502s   c [gpu] Progress:  58.44% (76600/131072 batches)
   0.7503s   c [gpu] Progress:  58.52% (76700/131072 batches)
   0.7504s   c [gpu] Progress:  58.59% (76800/131072 batches)
   0.7501s   c [gpu] Progress:  58.67% (76900/131072 batches)
   0.7500s   c [gpu] Progress:  58.75% (77000/131072 batches)
   0.7507s   c [gpu] Progress:  58.82% (77100/131072 batches)
   0.7500s   c [gpu] Progress:  58.90% (77200/131072 batches)
   0.7500s   c [gpu] Progress:  58.98% (77300/131072 batches)
   0.7507s   c [gpu] Progress:  59.05% (77400/131072 batches)
   0.7505s   c [gpu] Progress:  59.13% (77500/131072 batches)
   0.7502s   c [gpu] Progress:  59.20% (77600/131072 batches)
   0.7502s   c [gpu] Progress:  59.28% (77700/131072 batches)
   0.7502s   c [gpu] Progress:  59.36% (77800/131072 batches)
   0.7498s   c [gpu] Progress:  59.43% (77900/131072 batches)
   0.7499s   c [gpu] Progress:  59.51% (78000/131072 batches)
   0.7502s   c [gpu] Progress:  59.59% (78100/131072 batches)
   0.7502s   c [gpu] Progress:  59.66% (78200/131072 batches)
